cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:43:42.092100
1.4538323967053943,0.0,0.0,0.0,0,0,0,0.0,1.4963221566598741,0.0,0.0,0.0,100.0,2025-08-08T19:48:42.092100
0.6544382816592058,0.0,0.0,0.0,0.5953554534425375,0,0,0.0,3.741676381122302,0.0,0.0,0.0,100.0,2025-08-08T19:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T19:58:42.092100
3.0856186779488874,0.0,0.0,0.0,0.5523052199044828,0,0,0.0,3.8882073273213362,0.0,0.0,0.0,100.0,2025-08-08T20:03:42.092100
94.15301357743168,0.0,0.0,77.3155561898394,0.8944369398008026,1,4.721444428749379,0.0,89.42231748321164,0.0,0.0,0.0,1465.286485097697,2025-08-08T20:08:42.092100
0.0,0.0,0.0,0.0,0.06631090596615848,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:13:42.092100
0.0,0.0,0.0,0.0,0.13042224092285012,0,0.07903836298821097,0.0,5.47673017712013,0.0,0.0,0.0,100.0,2025-08-08T20:18:42.092100
0.0,0.0,0.0,0.0,0.9321049183770079,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:33:42.092100
0.0,0.0,0.0,0.0,0.4173415861743389,0,0,0.0,2.210723135034444,0.0,0.0,0.0,100.0,2025-08-08T20:38:42.092100
81.70587908419387,0.0,0.0,71.71825565345756,0.8152532170404171,1,3.5235190227284034,0.0,87.34539263417733,0.0,0.0,0.0,1643.493887322446,2025-08-08T20:43:42.092100
0.0,0.0,0.0,0.0,0,0,0.18127165779655763,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:48:42.092100
0.0,0.0,0.0,0.0,0.13528637536206606,0,0.1391108430899244,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T20:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.773942978130971,0.0,0.0,0.0,100.0,2025-08-08T20:58:42.092100
0.0,0.0,0.0,0.0,0.34053085758775664,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.0658665280392335,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.14150041963784513,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:23:42.092100
5.618324717287681,0.0,0.0,0.0,0,0,0.08719653521837308,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.18740960240637683,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:33:42.092100
0.0,0.0,0.0,0.0,0.47371387231593154,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:38:42.092100
0.0,0.0,0.0,0.0,0.4479235148179758,0,0.1364470719061244,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:43:42.092100
6.931505112845623,0.0,0.0,0.0,0.015642768005606343,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:53:42.092100
7.474524294860364,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T21:58:42.092100
84.54697608541292,0.0,0.0,77.3213973560405,0.8353221107082044,1,2.934268752765931,0.0,88.538502563948,0.0,0.0,0.0,1167.2540767264707,2025-08-08T22:03:42.092100
94.59631617737803,0.0,0.0,57.01224119912525,0.8842481696075755,1,4.708148144174448,0.0,94.42995859673665,0.0,0.0,0.0,1346.3322834376763,2025-08-08T22:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.0490424639045859,0.0,0.0,0.0,100.0,2025-08-08T22:13:42.092100
1.6948027492859592,0.0,0.0,0.0,0.18105178003840958,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:18:42.092100
0.0,0.0,0.0,0.0,0,0,0.17277387534910224,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.1388600093424664,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.18106045623546219,0.0,1.6371317755570638,0.0,0.0,0.0,100.0,2025-08-08T22:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.09074390812605028,0.0,1.648184865130494,0.0,0.0,0.0,100.0,2025-08-08T22:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:48:42.092100
0.0,0.0,0.0,0.0,0.7424902176982252,0,0,0.0,0.4046349205083217,0.0,0.0,0.0,100.0,2025-08-08T22:53:42.092100
0.0,0.0,0.0,0.0,0.5690233770908304,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T22:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.117159614783009,0.0,0.0,0.0,100.0,2025-08-08T23:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.04775543535054344,0.0,3.7910114704015747,0.0,0.0,0.0,100.0,2025-08-08T23:08:42.092100
6.664942597273,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:18:42.092100
0.0,0.0,0.0,0.0,0.37750690117822977,0,0.08957657333339045,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:23:42.092100
3.293535025281027,0.0,0.0,0.0,0.4436291591364364,0,0.0072214868486888345,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.3412367600041415,0.0,0.0,0.0,100.0,2025-08-08T23:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.1833022102559339,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:38:42.092100
5.249827698433835,0.0,0.0,0.0,0,0,0.1949285728134732,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:43:42.092100
0.0,0.0,0.0,0.0,0,0,0.19941715072120408,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:48:42.092100
7.438498362141747,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:53:42.092100
0.0,0.0,0.0,0.0,0.5047071386848822,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-08T23:58:42.092100
2.6642640938689874,0.0,0.0,0.0,0,0,0.07245005629695335,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:03:42.092100
0.0,0.0,0.0,0.0,0.09593712972917455,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:08:42.092100
0.0,0.0,0.0,0.0,0.8647871940482668,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:13:42.092100
0.0,0.0,0.0,0.0,0.8237314203154212,0,0,0.0,5.010526931184028,0.0,0.0,0.0,100.0,2025-08-09T00:18:42.092100
2.579979007564986,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:23:42.092100
0.0,0.0,0.0,0.0,0.6912896647814946,0,0.11159890960066655,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:28:42.092100
0.0,0.0,0.0,0.0,0.45013006446586895,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.0995793082730513,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:43:42.092100
0.0,0.0,0.0,0.0,0.06820496605552408,0,0.049299456267005035,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.0020665842831345863,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T00:53:42.092100
4.067836428054721,0.0,0.0,0.0,0,0,0.14695181942405833,0.0,3.5179331465150416,0.0,0.0,0.0,100.0,2025-08-09T00:58:42.092100
0.0,0.0,0.0,0.0,0.8066816337463181,0,0.03368436964912105,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:03:42.092100
83.69680269319103,0.0,0.0,70.21647791829852,0.8973275514933851,1,4.530742556704428,0.0,87.22971711647232,0.0,0.0,0.0,1522.8725283132164,2025-08-09T01:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.025160855667515164,0.0,1.8607015005794478,0.0,0.0,0.0,100.0,2025-08-09T01:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.010151853024592039,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:18:42.092100
0.0,0.0,0.0,0.0,0.4420531407121738,0,0.1894763210734996,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.08037775164113714,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:33:42.092100
0.0,0.0,0.0,0.0,0.7847916354856466,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:38:42.092100
2.357841510852598,0.0,0.0,0.0,0,0,0,0.0,3.0638653913264875,0.0,0.0,0.0,100.0,2025-08-09T01:43:42.092100
6.890929679089061,0.0,0.0,0.0,0,0,0,0.0,1.3952199975799313,0.0,0.0,0.0,100.0,2025-08-09T01:48:42.092100
1.3461618871655088,0.0,0.0,0.0,0,0,0.08557581256388118,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:53:42.092100
3.603361086380046,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T01:58:42.092100
0.0,0.0,0.0,0.0,0.6620598991658847,0,0,0.0,0.8367293720787964,0.0,0.0,0.0,100.0,2025-08-09T02:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.657997130241124,0.0,0.0,0.0,100.0,2025-08-09T02:08:42.092100
0.9110420943996949,0.0,0.0,0.0,0.6446195483306252,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:18:42.092100
1.0230480533204884,0.0,0.0,0.0,0.5533580147800432,0,0.013926058414874456,0.0,4.303845775089129,0.0,0.0,0.0,100.0,2025-08-09T02:23:42.092100
1.8699431699800382,0.0,0.0,0.0,0,0,0,0.0,5.9511387304356,0.0,0.0,0.0,100.0,2025-08-09T02:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:43:42.092100
0.0,0.0,0.0,0.0,0.06612930313965526,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:48:42.092100
0.0,0.0,0.0,0.0,0.35437339787074706,0,0.011353635701325915,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T02:53:42.092100
0.0,0.0,0.0,0.0,0.6643782066085845,0,0,0.0,3.6884838272008573,0.0,0.0,0.0,100.0,2025-08-09T02:58:42.092100
3.8564493143377088,0.0,0.0,0.0,0.8582651111187395,0,0.021744980866743133,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.08110605250092923,0.0,0.5348861631815331,0.0,0.0,0.0,100.0,2025-08-09T03:08:42.092100
0.0,0.0,0.0,0.0,0.17495756496203438,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:13:42.092100
0.0,0.0,0.0,0.0,0.9454027248163962,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.890408983249017,0.0,0.0,0.0,100.0,2025-08-09T03:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.035837672368185004,0.0,1.495179166722907,0.0,0.0,0.0,100.0,2025-08-09T03:33:42.092100
2.583457445663618,0.0,0.0,0.0,0.06477261415398365,0,0.1633279464326706,0.0,3.8750307893237754,0.0,0.0,0.0,100.0,2025-08-09T03:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.022399311663123405,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:43:42.092100
0.0,0.0,0.0,0.0,0.07289634244314992,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:48:42.092100
0.0,0.0,0.0,0.0,0.2613162318365337,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T03:58:42.092100
7.242701728873993,0.0,0.0,0.0,0.22960524458709805,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:13:42.092100
83.21482008771623,0.0,0.0,64.49102504378243,0.9392092542823871,1,2.943723362257638,0.0,94.5981041774023,0.0,0.0,0.0,1439.6107896742328,2025-08-09T04:18:42.092100
0.0,0.0,0.0,0.0,0.2077472851312542,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:23:42.092100
1.1791446999497657,0.0,0.0,0.0,0,0,0.0843793453563446,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:28:42.092100
6.744032189909396,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:33:42.092100
4.735552128730333,0.0,0.0,0.0,0.38205293857863803,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.1448821026759733,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T04:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.3220786610851496,0.0,0.0,0.0,100.0,2025-08-09T04:58:42.092100
0.0,0.0,0.0,0.0,0.8933522772505935,0,0.04260798914754563,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.23639965131958,0.0,0.0,0.0,100.0,2025-08-09T05:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.3513136889919104,0.0,0.0,0.0,100.0,2025-08-09T05:13:42.092100
0.0,0.0,0.0,0.0,0.26214001753004984,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.3938221588800404,0.0,0.0,0.0,100.0,2025-08-09T05:23:42.092100
1.2112565241812336,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.462392530012409,0.0,0.0,0.0,100.0,2025-08-09T05:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T05:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.196387104901575,0.0,0.0,0.0,100.0,2025-08-09T05:58:42.092100
3.2800122227550017,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.863693964789293,0.0,0.0,0.0,100.0,2025-08-09T06:08:42.092100
2.0788397668058614,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.5098933203289048,0.0,0.0,0.0,100.0,2025-08-09T06:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.58489197211936,0.0,0.0,0.0,100.0,2025-08-09T06:28:42.092100
0.0,0.0,0.0,0.0,0.7237415819138878,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:33:42.092100
0.8274973094831596,0.0,0.0,0.0,0.4811936992490494,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:38:42.092100
0.0,0.0,0.0,0.0,0.47582772486007385,0,0,0.0,3.6632754269649648,0.0,0.0,0.0,100.0,2025-08-09T06:43:42.092100
0.0,0.0,0.0,0.0,0.2998935377761629,0,0.19808620154038534,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:48:42.092100
0.0,0.0,0.0,0.0,0.5949325620417207,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T06:58:42.092100
0.0,0.0,0.0,0.0,0.04058470207979831,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:08:42.092100
4.7197150192023365,0.0,0.0,0.0,0.8016568481146132,0,0,0.0,1.4533976053118733,0.0,0.0,0.0,100.0,2025-08-09T07:13:42.092100
2.6987819705497196,0.0,0.0,0.0,0.3616061156603025,0,0,0.0,3.277461593826673,0.0,0.0,0.0,100.0,2025-08-09T07:18:42.092100
0.0,0.0,0.0,0.0,0.47136946702324434,0,0,0.0,3.9548587437638947,0.0,0.0,0.0,100.0,2025-08-09T07:23:42.092100
90.06099430295149,0.0,0.0,59.09966122739471,0.886348381871336,1,4.678760200398065,0.0,90.26275925687676,0.0,0.0,0.0,1263.0137504991221,2025-08-09T07:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:33:42.092100
6.391294381947193,0.0,0.0,0.0,0.6865447049557607,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:38:42.092100
0.0,0.0,0.0,0.0,0.6862092188537822,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.711329812677731,0.0,0.0,0.0,100.0,2025-08-09T07:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.18507207364448544,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T07:58:42.092100
0.0,0.0,0.0,0.0,0.15946944464356505,0,0,0.0,3.3380377144799356,0.0,0.0,0.0,100.0,2025-08-09T08:03:42.092100
0.0,0.0,0.0,0.0,0.23752652799066346,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:08:42.092100
5.260943233519529,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:13:42.092100
6.310606795124566,0.0,0.0,0.0,0.8493086168240213,0,0.13927852797799464,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:18:42.092100
2.091325020572315,0.0,0.0,0.0,0.2927106345025211,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.692009848278997,0.0,0.0,0.0,100.0,2025-08-09T08:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.09199738216807057,0.0,4.752883763906637,0.0,0.0,0.0,100.0,2025-08-09T08:33:42.092100
0.0,0.0,0.0,0.0,0.12794667588378358,0,0.03609456467858204,0.0,2.3407566763137195,0.0,0.0,0.0,100.0,2025-08-09T08:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.18321885528624274,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:43:42.092100
0.0,0.0,0.0,0.0,0.5545612482419607,0,0.18348818232337538,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T08:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.8592163743265261,0.0,0.0,0.0,100.0,2025-08-09T08:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.27544901142298256,0.0,0.0,0.0,100.0,2025-08-09T08:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.028577009350752917,0.0,1.5581168528859664,0.0,0.0,0.0,100.0,2025-08-09T09:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:18:42.092100
0.0,0.0,0.0,0.0,0.8712502097876934,0,0.1468994142721853,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.053573416893573055,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:28:42.092100
4.177875788242508,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:33:42.092100
5.716414020085528,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:38:42.092100
1.9376969229540397,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:43:42.092100
0.0,0.0,0.0,0.0,0.4108902764105807,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T09:48:42.092100
0.0,0.0,0.0,0.0,0.3536225153148554,0,0.06307948660541186,0.0,5.545400749719443,0.0,0.0,0.0,100.0,2025-08-09T09:53:42.092100
0.0,0.0,0.0,0.0,0,0,0.08305669187749361,0.0,1.8386824509843025,0.0,0.0,0.0,100.0,2025-08-09T09:58:42.092100
4.860283998393944,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:03:42.092100
4.000484337639678,0.0,0.0,0.0,0,0,0.12613567430654177,0.0,5.335666666965978,0.0,0.0,0.0,100.0,2025-08-09T10:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.1386823478729189,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:13:42.092100
0.0,0.0,0.0,0.0,0.827321876541774,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:23:42.092100
6.9158239057574935,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:28:42.092100
0.0,0.0,0.0,0.0,0,0,0.16130630321469988,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.850687174740011,0.0,0.0,0.0,100.0,2025-08-09T10:38:42.092100
0.0,0.0,0.0,0.0,0.4886846455990025,0,0.0068354678264481925,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.28326786742687,0.0,0.0,0.0,100.0,2025-08-09T10:48:42.092100
5.766223841892426,0.0,0.0,0.0,0.9650297443957984,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T10:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:03:42.092100
6.838557409153783,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.0784048484193662,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:13:42.092100
0.0,0.0,0.0,0.0,0.24993547589066298,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:18:42.092100
7.122051610770916,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:28:42.092100
6.384741628308787,0.0,0.0,0.0,0.3071439441179539,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:33:42.092100
1.6165576649802935,0.0,0.0,0.0,0.029921138269274443,0,0,0.0,2.9004370485577806,0.0,0.0,0.0,100.0,2025-08-09T11:38:42.092100
1.3066554160763937,0.0,0.0,0.0,0.6561554056923666,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.10742656729416952,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:53:42.092100
0.0,0.0,0.0,0.0,0,0,0.18290991689758362,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T11:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:08:42.092100
